shop_id,total_sales,avg_transaction_value,num_unique_customers,most_popular_item,total_quantity_sold,avg_item_price,num_unique_items,most_expensive_item,sales_per_sq_ft,avg_transaction_value_per_sq_ft,avg_item_price_per_sq_ft,shop_profile,shop_area_sq_ft
SHOP001,1045435.0,548.209229155742,1066.0,1.0,3568.0,213.1489250131096,36.0,33.0,1802.4741379310344,0.9451883261305897,0.3674981465743269,3.0,580.0
SHOP002,2802485.0,608.4422492401216,2495.0,1.0,8880.0,226.71189752496744,37.0,33.0,4399.505494505494,0.955168366154037,0.35590564760591437,,637.0
SHOP003,1781860.0,503.77721232683064,2015.0,1.0,6567.0,209.82895108849308,36.0,31.0,2199.8271604938273,0.6219471757121365,0.2590480877635717,1.0,810.0
SHOP004,1512235.0,450.87507453786526,1700.0,1.0,6146.0,206.13893858079905,36.0,35.0,2930.687984496124,0.8737889041431497,0.3994940670170524,3.0,516.0
SHOP005,1729770.0,441.26785714285717,2093.0,1.0,6882.0,199.4795918367347,37.0,35.0,2803.517017828201,0.7151829127112758,0.3233056593788245,3.0,617.0
SHOP006,1656150.0,462.3534338358459,1969.0,11.0,6551.0,200.56253489670576,36.0,33.0,2449.9260355029587,0.6839547837808372,0.29669014037974223,3.0,676.0
SHOP007,2307200.0,659.7655132971119,1710.0,11.0,6721.0,231.57277666571346,36.0,11.0,3739.384116693679,1.0693120150682527,0.37532054564945455,3.0,617.0
SHOP008,127395.0,473.58736059479554,1953.0,1.0,6693.5,202.8996282527881,36.0,35.0,2992.442371425888,0.6985064315557457,0.2992619885734338,2.0,678.0
SHOP009,1753655.0,403.3245170193192,2398.0,11.0,7668.0,188.24057037718492,36.0,10.0,2594.164201183432,0.5966339009161526,0.2784623822147706,1.0,676.0
SHOP010,1669340.0,396.42365233911187,2332.0,1.0,7389.0,190.74091664687722,36.0,35.0,2705.575364667747,0.6425018676484795,0.30914249051357734,2.0,617.0
SHOP011,3330565.0,539.275420984456,3117.0,1.0,11423.0,202.26764896373058,36.0,27.0,5397.998379254457,0.8740282349829108,0.32782439054089235,1.0,617.0
SHOP012,941480.0,425.43154089471307,1221.0,0.0,3866.0,186.00090375056485,36.0,35.0,2802.0238095238096,1.2661653002818842,0.3229568974916467,3.0,617.0
SHOP013,1930565.0,522.9049295774648,1683.0,5.0,7131.0,201.0184182015168,37.0,8.0,3059.5324881141046,0.8286924399008951,0.3185711857393293,2.0,631.0
SHOP014,1646295.0,388.00259250530286,2200.0,1.0,7492.0,183.6790007070469,37.0,33.0,2668.22528363047,0.6288534724559204,0.2976969217294115,2.0,617.0
SHOP015,1341375.0,483.3783783783784,1382.0,1.0,4965.0,223.05585585585587,36.0,12.0,3041.6666666666665,1.0960960960960962,0.3229568974916467,3.0,441.0
SHOP016,3536160.0,621.6877637130801,3027.0,13.0,11030.0,212.56944444444446,37.0,35.0,3283.3426183844012,0.5772402634290438,0.19737181471164758,1.0,617.0
SHOP017,1557615.0,414.7004792332268,1956.0,11.0,6595.0,192.0181043663472,36.0,31.0,2524.4975688816858,0.6721239533763805,0.3112124868174185,1.0,617.0
SHOP018,1868400.0,505.9556007635322,2578.0,1.0,10748.0,214.84078265873777,36.0,12.0,2992.442371425888,0.8105539020402099,0.34820224093798663,1.0,617.0
SHOP019,2142400.0,581.068619473827,1896.0,11.0,6948.0,236.02115541090316,36.0,12.0,5212.652068126521,1.4137922614934963,0.3229568974916467,,411.0
SHOP020,2479640.0,552.3813766985966,2269.0,1.0,8568.0,221.86344397415905,36.0,3.0,4018.8654781199352,0.8952696542927011,0.3595841879646014,2.0,617.0
SHOP021,1738765.0,516.1071534579994,1792.0,1.0,6412.0,217.7708518848323,36.0,33.0,2572.137573964497,0.7634721204999991,0.3221462305988643,3.0,676.0
SHOP022,1461480.0,466.1818181818182,1661.0,1.0,5884.0,186.96491228070175,37.0,12.0,1988.408163265306,0.63426097711812,0.25437403031387995,1.0,735.0
SHOP023,2386345.0,622.0920229405631,2112.0,1.0,7249.0,220.34932221063607,36.0,8.0,3867.6580226904375,1.0082528734855156,0.35713018186488826,,617.0
SHOP024,1256775.0,447.88845331432645,1603.0,1.0,5042.0,195.43300071275837,36.0,35.0,1859.1346153846155,0.6625568836010747,0.2891020720602934,,676.0
SHOP025,1763115.0,549.5994389027431,1623.0,1.0,6035.0,224.46228179551122,36.0,35.0,2608.158284023669,0.813016921453762,0.33204479555549,3.0,676.0
SHOP026,2049480.0,503.8053097345133,2048.0,1.0,7530.0,210.5027040314651,36.0,28.0,3031.775147928994,0.7452741268262031,0.3113945325909247,2.0,676.0
SHOP027,1416545.0,418.600768321513,1861.0,1.0,6006.0,191.28546099290782,36.0,33.0,2384.7558922558924,0.7047150981843653,0.3220293956109559,2.0,594.0
SHOP028,1706210.0,494.2670915411356,1925.0,11.0,6186.0,198.7528968713789,37.0,35.0,2523.9792899408285,0.731164336599313,0.29401316105233566,3.0,676.0
